state,area.name,fips,radon
AL,BALDWIN COUNTY,01003,0.7870005965
AL,BLOUNT COUNTY,01009,0.7533210516
AL,BUTLER COUNTY,01013,0.6967014074
AL,CALHOUN COUNTY,01015,1.433516741
AL,CHOCTAW COUNTY,01023,0.6580019593
AL,CLAY COUNTY,01027,0.8140476942
AL,COFFEE COUNTY,01031,1.122399211
AL,COLBERT COUNTY,01033,3.142414808
AL,CONECUH COUNTY,01035,0.6967019439
AL,COVINGTON COUNTY,01039,0.9547002912
AL,CRENSHAW COUNTY,01041,0.6709022522
AL,CULLMAN COUNTY,01043,0.9988327622
AL,DALLAS COUNTY,01047,0.7096016407
AL,DEKALB COUNTY,01049,1.061264992
AL,ELMORE COUNTY,01051,0.9393879771
AL,ETOWAH COUNTY,01055,0.7225015759
AL,HALE COUNTY,01065,0.7483021021
AL,HOUSTON COUNTY,01069,1.260009766
AL,JACKSON COUNTY,01071,1.032099843
AL,JEFFERSON COUNTY,01073,0.9367902279
AL,LAMAR COUNTY,01075,0.7311472297
AL,LAUDERDALE COUNTY,01077,1.76803863
AL,LEE COUNTY,01081,0.8078512549
AL,LIMESTONE COUNTY,01083,1.237178683
AL,MADISON COUNTY,01089,2.4918303489999998
AL,MARENGO COUNTY,01091,0.9160007834
AL,MARION COUNTY,01093,0.[phone]
AL,MARSHALL COUNTY,01095,0.[phone]
AL,MOBILE COUNTY,01097,0.[phone]
AL,MONTGOMERY COUNTY,01101,0.[phone]
AL,MORGAN COUNTY,01103,1.13569355
AL,PICKENS COUNTY,01107,0.490303427
AL,ST. CLAIR COUNTY,01115,0.9528042078
AL,SHELBY COUNTY,01117,0.8874757886
AL,TALLADEGA COUNTY,01121,1.775668979
AL,TALLAPOOSA COUNTY,01123,0.89518857
AL,TUSCALOOSA COUNTY,01125,1.199797988
AL,WALKER COUNTY,01127,1.177005887
AR,ARKANSAS COUNTY,05001,0.9934000373
AR,BAXTER COUNTY,05005,1.958487391
AR,BENTON COUNTY,05007,2.300610304
AR,BOONE COUNTY,05009,1.738636971
AR,CLAY COUNTY,05021,0.9676002264
AR,COLUMBIA COUNTY,05027,0.6322024465
AR,CONWAY COUNTY,05029,0.6193021536
AR,CRAIGHEAD COUNTY,05031,1.070799589
AR,CRAWFORD COUNTY,05033,0.9547001719
AR,CRITTENDEN COUNTY,05035,0.6838023663
AR,DREW COUNTY,05043,0.8902007341
AR,FAULKNER COUNTY,05045,0.8687078357
AR,GARLAND COUNTY,05051,1.446516156
AR,HOT SPRING COUNTY,05059,0.851500988
AR,INDEPENDENCE COUNTY,05063,1.277197719
AR,IZARD COUNTY,05065,2.270482779
AR,JEFFERSON COUNTY,05069,0.7096012235
AR,JOHNSON COUNTY,05071,1.032099724
AR,LAFAYETTE COUNTY,05073,0.7096022367
AR,LOGAN COUNTY,05083,0.9805000424
AR,LONOKE COUNTY,05085,0.6709007025
AR,MISSISSIPPI COUNTY,05093,1.199798226
AR,MONTGOMERY COUNTY,05097,2.283387184
AR,OUACHITA COUNTY,05103,0.5935022235
AR,POLK COUNTY,05113,1.367496729
AR,POPE COUNTY,05115,1.158386707
AR,PULASKI COUNTY,05119,0.803674221
AR,SALINE COUNTY,05125,1.302998662
AR,SCOTT COUNTY,05127,0.7612014413
AR,SEBASTIAN COUNTY,05131,0.7420372963
AR,STONE COUNTY,05137,0.980500102
AR,UNION COUNTY,05139,0.6064010262
AR,VAN BUREN COUNTY,05141,1.367496014
AR,WASHINGTON COUNTY,05143,1.32100451
AR,WHITE COUNTY,05145,1.083699703
AR,YELL COUNTY,05149,0.8773006797
CO,ADAMS COUNTY,08001,2.678905487
CO,ARAPAHOE COUNTY,08005,2.842882156
CO,BACA COUNTY,08009,2.87354064
CO,BENT COUNTY,08011,2.377105713
CO,BOULDER COUNTY,08013,2.518695831
CO,CHAFFEE COUNTY,08015,3.305353403
CO,CHEYENNE COUNTY,08017,3.019569635
CO,CLEAR CREEK COUNTY,08019,3.257597923
CO,CROWLEY COUNTY,08025,6.114625931
CO,DELTA COUNTY,08029,3.55780673
CO,DENVER COUNTY,08031,2.569365501
CO,DOUGLAS COUNTY,08035,3.149912596
CO,EAGLE COUNTY,08037,3.268540621
CO,ELBERT COUNTY,08039,3.089491606
CO,EL PASO COUNTY,08041,2.276154995
CO,FREMONT COUNTY,08043,2.803505182
CO,GARFIELD COUNTY,08045,3.214824915
CO,GRAND COUNTY,08049,2.88175869
CO,GUNNISON COUNTY,08051,3.763400316
CO,HUERFANO COUNTY,08055,4.073875427
CO,JEFFERSON COUNTY,08059,2.691430569
CO,KIOWA COUNTY,08061,5.728826523
CO,LAKE COUNTY,08065,2.481964588
CO,LA PLATA COUNTY,08067,2.591899633
CO,LARIMER COUNTY,08069,3.32251215
CO,LAS ANIMAS COUNTY,08071,2.475025892
CO,LINCOLN COUNTY,08073,3.275572062
CO,MESA COUNTY,08077,2.376886845
CO,MOFFAT COUNTY,08081,2.476322889
CO,MONTEZUMA COUNTY,08083,1.952797771
CO,MONTROSE COUNTY,08085,2.325638056
CO,OTERO COUNTY,08089,2.402995348
CO,PARK COUNTY,08093,5.313436031
CO,PITKIN COUNTY,08097,2.930104733
CO,PROWERS COUNTY,08099,2.541386127
CO,PUEBLO COUNTY,08101,2.577994347
CO,RIO BLANCO COUNTY,08103,0.7178524137
CO,ROUTT COUNTY,08107,3.7733
CO,SUMMIT COUNTY,08117,4.728799343
CO,TELLER COUNTY,08119,4.17523098
CO,WELD COUNTY,08123,2.261707783
CT,FAIRFIELD COUNTY,09001,1.298706055
CT,HARTFORD COUNTY,09003,0.6970809698
CT,LITCHFIELD COUNTY,09005,1.025445342
CT,MIDDLESEX COUNTY,09007,1.229234457
CT,NEW HAVEN COUNTY,09009,0.9798582792
CT,NEW LONDON COUNTY,09011,1.094511867
CT,TOLLAND COUNTY,09013,0.8667471409
CT,WINDHAM COUNTY,09015,1.159116387
DE,KENT COUNTY,10001,0.5556820035
DE,NEW CASTLE COUNTY,10003,0.7452760935
DE,SUSSEX COUNTY,10005,0.4937205613
DC,DISTRICT OF COLUMBIA,11001,0.8050982356
GA,BARROW COUNTY,13013,1.642022729
GA,BARTOW COUNTY,13015,0.9490581155
GA,BIBB COUNTY,13021,0.7998480201
GA,BULLOCH COUNTY,13031,1.083699465
GA,CAMDEN COUNTY,13039,0.4903022945
GA,CARROLL COUNTY,13045,1.181702137
GA,CATOOSA COUNTY,13047,0.7855191231
GA,CHATHAM COUNTY,13051,0.874557972
GA,CHEROKEE COUNTY,13057,0.9298943877
GA,CLARKE COUNTY,13059,1.341285348
GA,CLAYTON COUNTY,13063,1.17856276
GA,COBB COUNTY,13067,1.012985706
GA,COFFEE COUNTY,13069,0.9031003714
GA,COLQUITT COUNTY,13071,0.9676001668
GA,COLUMBIA COUNTY,13073,1.061635137
GA,COWETA COUNTY,13077,1.018954754
GA,DEKALB COUNTY,13089,1.458732367
GA,DOUGHERTY COUNTY,13095,2.205984116
GA,DOUGLAS COUNTY,13097,1.801224828
GA,EFFINGHAM COUNTY,13103,0.5806025863
GA,FAYETTE COUNTY,13113,1.328342438
GA,FLOYD COUNTY,13115,1.232029557
GA,FORSYTH COUNTY,13117,0.8442054987
GA,FULTON COUNTY,13121,1.276504874
GA,GLYNN COUNTY,13127,0.4900102317
GA,GWINNETT COUNTY,13135,1.602930546
GA,HALL COUNTY,13139,1.783027649
GA,HART COUNTY,13147,2.012485743
GA,HENRY COUNTY,13151,1.556723714
GA,HOUSTON COUNTY,13153,1.41210258
GA,LAURENS COUNTY,13175,1.290097237
GA,LIBERTY COUNTY,13179,0.6451023817
GA,LOWNDES COUNTY,13185,1.04499948
GA,MCDUFFIE COUNTY,13189,1.032099724
GA,MUSCOGEE COUNTY,13215,0.8769215941
GA,NEWTON COUNTY,13217,0.9598409534
GA,OCONEE COUNTY,13219,0.8186953664
GA,PIERCE COUNTY,13229,1.406196356
GA,PUTNAM COUNTY,13237,1.380395651
GA,RICHMOND COUNTY,13245,0.9297887087
GA,ROCKDALE COUNTY,13247,1.388913035
GA,SPALDING COUNTY,13255,1.779802799
GA,STEPHENS COUNTY,13257,2.166396379
GA,SUMTER COUNTY,13261,1.806089282
GA,THOMAS COUNTY,13275,1.793189406
GA,TOOMBS COUNTY,13279,0.9934000373
GA,TROUP COUNTY,13285,1.124470949
GA,UPSON COUNTY,13293,1.354596138
GA,WALKER COUNTY,13295,1.314640284
GA,WALTON COUNTY,13297,1.716231465
GA,WARE COUNTY,13299,0.69670122860000006
GA,WAYNE COUNTY,13305,1.006299853
ID,ADA COUNTY,16001,1.953846335
ID,ADAMS COUNTY,16003,2.185039043
ID,BANNOCK COUNTY,16005,1.870062232
ID,BEAR LAKE COUNTY,16007,3.856003761
ID,BINGHAM COUNTY,16011,2.006313324
ID,BLAINE COUNTY,16013,6.148126602
ID,BOISE COUNTY,16015,1.861504674
ID,BONNER COUNTY,16017,1.59913218
ID,BONNEVILLE COUNTY,16019,1.373462558
ID,BOUNDARY COUNTY,16021,2.215504408
ID,BUTTE COUNTY,16023,5.752002239
ID,CANYON COUNTY,16027,1.264605165
ID,CARIBOU COUNTY,16029,2.311583281
ID,CASSIA COUNTY,16031,2.66500473
ID,CLARK COUNTY,16033,1.602004766
ID,CLEARWATER COUNTY,16035,2.04950428
ID,CUSTER COUNTY,16037,3.979004145
ID,ELMORE COUNTY,16039,4.200003624
ID,FRANKLIN COUNTY,16041,2.698657274
ID,FREMONT COUNTY,16043,2.224004507
ID,GEM COUNTY,16045,1.783004522
ID,GOODING COUNTY,16047,1.766004682
ID,IDAHO COUNTY,16049,1.487209439
ID,JEFFERSON COUNTY,16051,2.596004248
ID,JEROME COUNTY,16053,1.649004698
ID,KOOTENAI COUNTY,16055,4.171120167
ID,LATAH COUNTY,16057,1.432163239
ID,LEMHI COUNTY,16059,3.284217119
ID,MADISON COUNTY,16065,3.046610832
ID,MINIDOKA COUNTY,16067,2.178504229
ID,NEZ PERCE COUNTY,16069,1.317419529
ID,ONEIDA COUNTY,16071,2.755003452
ID,OWYHEE COUNTY,16073,1.861504555
ID,PAYETTE COUNTY,16075,1.617504597
ID,POWER COUNTY,16077,1.364504814
ID,SHOSHONE COUNTY,16079,2.536999941
ID,TETON COUNTY,16081,6.396003246
ID,TWIN FALLS COUNTY,16083,1.713335395
ID,VALLEY COUNTY,16085,1.205856085
ID,WASHINGTON COUNTY,16087,1.584004521
IL,ADAMS COUNTY,17001,2.924732924
IL,BOONE COUNTY,17007,1.78761065
IL,BUREAU COUNTY,17011,2.99006772
IL,CHAMPAIGN COUNTY,17019,1.977495193
IL,CHRISTIAN COUNTY,17021,2.370449543
IL,COOK COUNTY,17031,0.8407934308
IL,CRAWFORD COUNTY,17033,1.345941663
IL,DEKALB COUNTY,17037,1.910358906
IL,DUPAGE COUNTY,17043,1.443003058
IL,EFFINGHAM COUNTY,17049,0.9503813982
IL,FRANKLIN COUNTY,17055,1.008208275
IL,FULTON COUNTY,17057,2.450327873
IL,GRUNDY COUNTY,17063,1.331807137
IL,HANCOCK COUNTY,17067,1.68734777
IL,HENRY COUNTY,17073,2.450006962
IL,IROQUOIS COUNTY,17075,1.460056782
IL,JACKSON COUNTY,17077,0.9329935908
IL,JO DAVIESS COUNTY,17085,2.560248852
IL,KANE COUNTY,17089,2.04172802
IL,KANKAKEE COUNTY,17091,1.694971442
IL,KENDALL COUNTY,17093,2.54868412
IL,KNOX COUNTY,17095,3.348535061
IL,LAKE COUNTY,17097,1.005069494
IL,LASALLE COUNTY,17099,1.744469285
IL,LEE COUNTY,17103,1.849946856
IL,LIVINGSTON COUNTY,17105,2.016809225
IL,LOGAN COUNTY,17107,3.509509802
IL,MCHENRY COUNTY,17111,1.619721293
IL,MCLEAN COUNTY,17113,2.434788942
IL,MACON COUNTY,17115,1.72568059
IL,MACOUPIN COUNTY,17117,1.193585634
IL,MADISON COUNTY,17119,1.209986329
IL,MENARD COUNTY,17129,3.351247549
IL,MERCER COUNTY,17131,3.564827442
IL,MONROE COUNTY,17133,1.299051285
IL,MORGAN COUNTY,17137,4.313530922
IL,OGLE COUNTY,17141,2.34273839
IL,PEORIA COUNTY,17143,2.007285595
IL,PERRY COUNTY,17145,2.142780304
IL,PIATT COUNTY,17147,1.996170402
IL,RANDOLPH COUNTY,17157,0.64794451
IL,ROCK ISLAND COUNTY,17161,2.332176208
IL,ST. CLAIR COUNTY,17163,1.572981715
IL,SALINE COUNTY,17165,0.8773010969
IL,SANGAMON COUNTY,17167,1.887833595
IL,STARK COUNTY,17175,2.960007191
IL,STEPHENSON COUNTY,17177,2.761522293
IL,TAZEWELL COUNTY,17179,2.555596113
IL,VERMILION COUNTY,17183,1.559011221
IL,WARREN COUNTY,17187,4.084772587
IL,WHITESIDE COUNTY,17195,1.527361035
IL,WILL COUNTY,17197,1.886134624
IL,WILLIAMSON COUNTY,17199,0.8393928409
IL,WINNEBAGO COUNTY,17201,1.413805246
IN,ADAMS COUNTY,18001,1.79973948
IN,ALLEN COUNTY,18003,1.799241304
IN,BARTHOLOMEW COUNTY,18005,2.560752392
IN,BOONE COUNTY,18011,1.630009651
IN,CARROLL COUNTY,18015,2.031097412
IN,CASS COUNTY,18017,1.874015808
IN,CLARK COUNTY,18019,1.924570799
IN,CLINTON COUNTY,18023,3.044275045
IN,DAVIESS COUNTY,18027,1.306412101
IN,DEKALB COUNTY,18033,1.710848093
IN,DELAWARE COUNTY,18035,2.46762991
IN,ELKHART COUNTY,18039,1.663088918
IN,FLOYD COUNTY,18043,1.465133786
IN,FOUNTAIN COUNTY,18045,3.668064833
IN,GIBSON COUNTY,18051,1.460274339
IN,GRANT COUNTY,18053,3.863361597
IN,GREENE COUNTY,18055,0.8515142798
IN,HAMILTON COUNTY,18057,2.408569336
IN,HANCOCK COUNTY,18059,2.073172808
IN,HARRISON COUNTY,18061,2.602378368
IN,HENDRICKS COUNTY,18063,1.454494953
IN,HOWARD COUNTY,18067,2.264579535
IN,HUNTINGTON COUNTY,18069,2.322583675
IN,JASPER COUNTY,18073,0.8578065038
IN,JEFFERSON COUNTY,18077,1.171160936
IN,JENNINGS COUNTY,18079,1.340118408
IN,JOHNSON COUNTY,18081,2.085919619
IN,KNOX COUNTY,18083,1.225001693
IN,KOSCIUSKO COUNTY,18085,2.0229687690000002
IN,LAKE COUNTY,18089,0.6223030686
IN,LAPORTE COUNTY,18091,1.403133273
IN,LAWRENCE COUNTY,18093,1.756386757
IN,MADISON COUNTY,18095,2.514110088
IN,MARION COUNTY,18097,2.194667101
IN,MARSHALL COUNTY,18099,1.273201346
IN,MIAMI COUNTY,18103,2.676412821
IN,MONROE COUNTY,18105,2.01923871
IN,MONTGOMERY COUNTY,18107,3.018692017
IN,MORGAN COUNTY,18109,2.665145397
IN,NEWTON COUNTY,18111,1.994431376
IN,NOBLE COUNTY,18113,1.930837631
IN,ORANGE COUNTY,18117,2.160601616
IN,PORTER COUNTY,18127,1.182235122
IN,ST. JOSEPH COUNTY,18141,1.420814514
IN,SCOTT COUNTY,18143,0.9760245085
IN,SHELBY COUNTY,18145,1.557721972
IN,SPENCER COUNTY,18147,1.123294473
IN,STEUBEN COUNTY,18151,3.053677797
IN,SULLIVAN COUNTY,18153,0.8670070767
IN,TIPPECANOE COUNTY,18157,2.715112448
IN,VANDERBURGH COUNTY,18163,1.424541116
IN,VIGO COUNTY,18167,2.443019152
IN,WABASH COUNTY,18169,2.757357121
IN,WARRICK COUNTY,18173,0.793813765
IN,WASHINGTON COUNTY,18175,2.087337732
IN,WAYNE COUNTY,18177,3.243354797
IN,WHITE COUNTY,18181,1.476879597
IN,WHITLEY COUNTY,18183,2.091751337
IA,ADAIR COUNTY,19001,4.160999775
IA,ADAMS COUNTY,19003,2.093071938
IA,ALLAMAKEE COUNTY,19005,2.459194422
IA,APPANOOSE COUNTY,19007,2.297668695
IA,AUDUBON COUNTY,19009,4.029038429
IA,BENTON COUNTY,19011,4.089135647
IA,BLACK HAWK COUNTY,19013,3.097207069
IA,BOONE COUNTY,19015,2.904337883
IA,BREMER COUNTY,19017,2.478157759
IA,BUCHANAN COUNTY,19019,1.82319355
IA,BUENA VISTA COUNTY,19021,3.311335802
IA,BUTLER COUNTY,19023,2.826652527
IA,CALHOUN COUNTY,19025,2.553051233
IA,CARROLL COUNTY,19027,3.760047674
IA,CASS COUNTY,19029,4.500770092
IA,CEDAR COUNTY,19031,2.590631723
IA,CERRO GORDO COUNTY,19033,2.534552813
IA,CHEROKEE COUNTY,19035,4.295779705
IA,CHICKASAW COUNTY,19037,2.38670516
IA,CLARKE COUNTY,19039,1.813244104
IA,CLAY COUNTY,19041,4.685061932
IA,CLAYTON COUNTY,19043,2.308434486
IA,CLINTON COUNTY,19045,1.913404942
IA,CRAWFORD COUNTY,19047,4.787445545
IA,DALLAS COUNTY,19049,3.10172534
IA,DAVIS COUNTY,19051,1.917157054
IA,DECATUR COUNTY,19053,2.11419487
IA,DELAWARE COUNTY,19055,1.809236765
IA,DES MOINES COUNTY,19057,2.735057831
IA,DICKINSON COUNTY,19059,3.666767359
IA,DUBUQUE COUNTY,19061,2.197521687
IA,EMMET COUNTY,19063,3.699712515
IA,FAYETTE COUNTY,19065,2.828100443
IA,FLOYD COUNTY,19067,2.312931299
IA,FRANKLIN COUNTY,19069,2.909929276
IA,FREMONT COUNTY,19071,4.275005817
IA,GREENE COUNTY,19073,3.310432434
IA,GRUNDY COUNTY,19075,3.222191334
IA,GUTHRIE COUNTY,19077,3.771137476
IA,HAMILTON COUNTY,19079,2.962079048
IA,HANCOCK COUNTY,19081,2.392235518
IA,HARDIN COUNTY,19083,2.324244022
IA,HARRISON COUNTY,19085,3.343863964
IA,HENRY COUNTY,19087,2.237594843
IA,HOWARD COUNTY,19089,2.724683046
IA,HUMBOLDT COUNTY,19091,3.458770275
IA,IDA COUNTY,19093,3.910985947
IA,IOWA COUNTY,19095,3.748171568
IA,JACKSON COUNTY,19097,2.111868382
IA,JASPER COUNTY,19099,4.785682201
IA,JEFFERSON COUNTY,19101,3.034318209
IA,JOHNSON COUNTY,19103,2.885200262
IA,JONES COUNTY,19105,2.422931671
IA,KEOKUK COUNTY,19107,3.379297972
IA,KOSSUTH COUNTY,19109,2.7579391
IA,LEE COUNTY,19111,2.203582048
IA,LINN COUNTY,19113,1.983094335
IA,LOUISA COUNTY,19115,2.159749269
IA,LUCAS COUNTY,19117,1.83262825
IA,LYON COUNTY,19119,4.30173254
IA,MADISON COUNTY,19121,4.330861568
IA,MAHASKA COUNTY,19123,3.702429771
IA,MARION COUNTY,19125,2.717175484
IA,MARSHALL COUNTY,19127,3.35800004
IA,MILLS COUNTY,19129,4.409482002
IA,MITCHELL COUNTY,19131,3.215168715
IA,MONONA COUNTY,19133,3.797963142
IA,MONROE COUNTY,19135,2.160802126
IA,MONTGOMERY COUNTY,19137,4.182142735
IA,MUSCATINE COUNTY,19139,2.131305695
IA,O'BRIEN COUNTY,19141,4.348494053
IA,OSCEOLA COUNTY,19143,4.51550293
IA,PAGE COUNTY,19145,4.681591988
IA,PALO ALTO COUNTY,19147,3.289685249
IA,PLYMOUTH COUNTY,19149,4.897260189
IA,POCAHONTAS COUNTY,19151,2.504883289
IA,POLK COUNTY,19153,3.883831978
IA,POTTAWATTAMIE COUNTY,19155,2.748504877
IA,POWESHIEK COUNTY,19157,4.089378834
IA,SAC COUNTY,19161,3.305292368
IA,SCOTT COUNTY,19163,2.615754843
IA,SHELBY COUNTY,19165,5.013422489
IA,SIOUX COUNTY,19167,3.621234179
IA,STORY COUNTY,19169,3.041156769
IA,TAMA COUNTY,19171,3.802910805
IA,TAYLOR COUNTY,19173,2.990068674
IA,UNION COUNTY,19175,3.113360405
IA,VAN BUREN COUNTY,19177,2.756639957
IA,WAPELLO COUNTY,19179,2.161528349
IA,WARREN COUNTY,19181,3.905814886
IA,WASHINGTON COUNTY,19183,3.76695013
IA,WAYNE COUNTY,19185,1.726461291
IA,WEBSTER COUNTY,19187,2.932892084
IA,WINNEBAGO COUNTY,19189,3.219065666
IA,WINNESHIEK COUNTY,19191,2.480671883
IA,WOODBURY COUNTY,19193,2.966072798
IA,WORTH COUNTY,19195,2.894217253
IA,WRIGHT COUNTY,19197,2.583798647
KS,ALLEN COUNTY,20001,0.5806031227
KS,BOURBON COUNTY,20011,1.419095039
KS,BUTLER COUNTY,20015,1.045600295
KS,COWLEY COUNTY,20035,1.556697845
KS,CRAWFORD COUNTY,20037,0.6451019049
KS,DICKINSON COUNTY,20041,2.228593826
KS,DOUGLAS COUNTY,20045,1.878260016
KS,JOHNSON COUNTY,20091,1.842872262
KS,LABETTE COUNTY,20099,0.7483021021
KS,LEAVENWORTH COUNTY,20103,1.927011132
KS,MIAMI COUNTY,20121,1.187761903
KS,MONTGOMERY COUNTY,20125,0.7225010991
KS,MORRIS COUNTY,20127,2.101027966
KS,PHILLIPS COUNTY,20147,2.901522636
KS,RENO COUNTY,20155,1.018342137
KS,RILEY COUNTY,20161,2.00421381
KS,SALINE COUNTY,20169,2.351416111
KS,SEDGWICK COUNTY,20173,1.477676034
KS,SHAWNEE COUNTY,20177,1.804483056
KS,WOODSON COUNTY,20207,0.603279233
KS,WYANDOTTE COUNTY,20209,1.803258538
KY,BOONE COUNTY,21015,0.9943600297
KY,BOURBON COUNTY,21017,2.341472149
KY,BOYD COUNTY,21019,0.6810128093
KY,BOYLE COUNTY,21021,3.114659786
KY,BULLITT COUNTY,21029,2.994033098
KY,BUTLER COUNTY,21031,0.8515011072
KY,CAMPBELL COUNTY,21037,0.889744401
KY,CHRISTIAN COUNTY,21047,1.287614226
KY,CLARK COUNTY,21049,0.9918388724
KY,DAVIESS COUNTY,21059,0.9219477177
KY,FAYETTE COUNTY,21067,3.716751099
KY,FRANKLIN COUNTY,21073,2.308288097
KY,GRAVES COUNTY,21083,0.9934000373
KY,GREENUP COUNTY,21089,0.8598783612
KY,HARDIN COUNTY,21093,1.728356004
KY,HARLAN COUNTY,21095,1.483588219
KY,HARRISON COUNTY,21097,1.214361429
KY,HART COUNTY,21099,1.855544567
KY,HENDERSON COUNTY,21101,0.8803660274
KY,JEFFERSON COUNTY,21111,1.661961436
KY,JESSAMINE COUNTY,21113,1.983655334
KY,KENTON COUNTY,21117,0.738650918
KY,MCCRACKEN COUNTY,21145,0.8723443151
KY,MADISON COUNTY,21151,2.031698942
KY,MEADE COUNTY,21163,3.180183649
KY,MERCER COUNTY,21167,1.064578295
KY,NELSON COUNTY,21179,2.819450378
KY,OLDHAM COUNTY,21185,1.801932216
KY,SCOTT COUNTY,21209,2.957569361
KY,SHELBY COUNTY,21211,1.681510329
KY,WARREN COUNTY,21227,5.384623528
KY,WOODFORD COUNTY,21239,2.386694431
LA,ASCENSION PARISH,22005,0.7096012831
LA,BOSSIER PARISH,22015,0.7641554475
LA,CADDO PARISH,22017,0.6578551531
LA,CALCASIEU PARISH,22019,0.543623209
LA,EAST BATON ROUGE PARISH,22033,0.7883551717
LA,IBERIA PARISH,22045,0.6838026047
LA,JEFFERSON PARISH,22051,0.5740053058
LA,LAFAYETTE PARISH,22055,0.8859968781
LA,LINCOLN PARISH,22061,0.6967023015
LA,LIVINGSTON PARISH,22063,0.632201314
LA,NATCHITOCHES PARISH,22069,0.6967013478
LA,ORLEANS PARISH,22071,0.5806007981
LA,OUACHITA PARISH,22073,0.8578552604
LA,RAPIDES PARISH,22079,0.6085054874
LA,ST. BERNARD PARISH,22087,0.4645023644
LA,ST. CHARLES PARISH,22089,0.5032031536
LA,ST. LANDRY PARISH,22097,0.6193016171
LA,ST. TAMMANY PARISH,22103,0.5912553668
LA,TERREBONNE PARISH,22109,0.6451010108
LA,VERMILION PARISH,22113,0.7870019078
LA,VERNON PARISH,22115,0.5548033118
ME,ANDROSCOGGIN COUNTY,23001,1.191809654
ME,AROOSTOOK COUNTY,23003,1.590420723
ME,CUMBERLAND COUNTY,23005,2.018568993
ME,FRANKLIN COUNTY,23007,1.022966266
ME,HANCOCK COUNTY,23009,1.358020782
ME,KENNEBEC COUNTY,23011,1.201227546
ME,KNOX COUNTY,23013,1.034539342
ME,LINCOLN COUNTY,23015,1.164321899
ME,OXFORD COUNTY,23017,1.983875871
ME,PENOBSCOT COUNTY,23019,0.8481834531
ME,PISCATAQUIS COUNTY,23021,1.059179306
ME,SAGADAHOC COUNTY,23023,0.887092948
ME,SOMERSET COUNTY,23025,1.042769909
ME,WALDO COUNTY,23027,1.331554532
ME,WASHINGTON COUNTY,23029,0.9079270363
ME,YORK COUNTY,23031,1.678990602
MD,ALLEGANY COUNTY,24001,1.132785559
MD,ANNE ARUNDEL COUNTY,24003,0.9035440683
MD,BALTIMORE COUNTY,24005,0.8745720387
MD,CALVERT COUNTY,24009,2.440301657
MD,CAROLINE COUNTY,24011,0.6134319305
MD,CARROLL COUNTY,24013,2.791764975
MD,CECIL COUNTY,24015,0.8287497759
MD,CHARLES COUNTY,24017,0.7864207029
MD,DORCHESTER COUNTY,24019,0.4870047271
MD,FREDERICK COUNTY,24021,2.237001419
